id,status,title,rabels,updated
123,OPEN,Purre på de som ikke har gitt beskjed om hva de skal bake enda,,2023-05-11T06:04:49Z
122,OPEN,Lage prisliste til kaféen,,2023-05-11T05:23:34Z
121,OPEN,Vurdere prisene i kaféen,,2023-05-11T05:24:06Z
120,OPEN,Kjøp krittspray på OBS Bygg Åsane Senter,,2023-05-11T05:18:19Z
119,OPEN,Sjekk med Leif-Arne om låning av maskin for oppmerking av bane,,2023-05-11T05:08:03Z
118,OPEN,Spør Solveig om hun kan ta med den lego-esken vi brukte i fjor,,2023-05-11T18:10:42Z
117,OPEN,Streame flaggheisingen på Facebook,,2023-04-20T18:46:41Z
116,OPEN,Skaffe megafon,,2023-04-17T18:50:23Z
115,OPEN,Skrive tekst til plakat,,2023-04-10T11:52:33Z
114,OPEN,Spørre Renate om hun kan designe plakat i år også,,2023-04-10T11:52:30Z
113,OPEN,Kjøpe en stor pakke med Lego,,2023-04-12T19:13:00Z
112,OPEN,Kjøpe lynlodd,,2023-04-12T19:13:58Z
111,OPEN,Registrer FAU i Frivillighetsregisteret,,2023-05-01T06:33:03Z
110,OPEN,Skaffe smågodt til tippe vekt,,2023-05-03T18:07:28Z
109,OPEN,Lag regneark til fordeling av premier,,2023-04-17T18:19:50Z
108,OPEN,Skaffe musikere til programmet,,2023-05-01T06:36:57Z
107,OPEN,Dobbeltsjekk oppgaver med kokeboken,,2023-02-25T07:15:28Z
106,OPEN,Skaffe CD med musikk fra skolen,,2023-04-20T18:36:02Z
105,OPEN,Skaffe hovedansvarlig for gratislekene andre vakt,,2023-02-24T10:19:40Z
104,OPEN,Sjekk at alt ser OK ut og lås alle dører,,2023-02-23T20:43:21Z
103,OPEN,Holde oversikten over hvor inntektene oppstod,,2023-03-15T10:31:33Z
102,OPEN,Sette inn kontanter i banken,,2023-04-11T14:16:02Z
101,OPEN,Sørge for at bonger –  kontanter og vipps telles opp i etterkant av arrangementet,,2023-03-15T10:31:12Z
100,OPEN,Takke skolens elever og de som har bidratt spesielt –  på slutten av skolens program,,2023-02-23T20:43:01Z
99,OPEN,Gi streaming-ansvarlig tilgang til Facebook-gruppen,,2023-04-17T18:40:34Z
98,OPEN,Takke konferansieren,,2023-04-20T18:35:44Z
97,OPEN,Skaffe legoeske til tipping,,2023-05-11T18:11:59Z
96,OPEN,Skaffe fruktkurver,,2023-03-02T19:02:08Z
95,OPEN,Lagre gevinster på skolen,,2023-04-17T18:35:00Z
94,OPEN,Sjekke at alle vakter er på plass før bodene åpner,,2023-04-17T18:43:32Z
93,OPEN,Få ut innhold på alle boder,,2023-04-17T18:42:22Z
92,OPEN,Lage detaljert instruks for alle boder og sørge for informasjon til de som bemanner bodene,,2023-04-17T18:41:23Z
91,OPEN,Rydde restmat og avklare med skolen hva de kan få,,2023-02-23T20:42:18Z
90,OPEN,Ta i mot kaker om morgenen og holde oversikt over hvor mange som blir spist opp,,2023-04-24T18:45:38Z
89,OPEN,Sørge for en best mulig kafé med god flyt og fristende innhold,,2023-02-23T20:42:07Z
88,OPEN,Rigge opp –  sette ut bord og pynte kafé,,2023-05-17T05:30:18Z
87,OPEN,Sørge for renhold og rydding,,2023-02-23T20:41:57Z
86,OPEN,Kjøpe inn til kafé (Storcash / Rema 1000 / Coca Cola),,2023-04-17T19:17:04Z
85,OPEN,Lage oversikt over hvor mye som blir konsumert,,2023-02-23T20:41:45Z
84,OPEN,Holde oversikten over vaktlister og boder gjennom dagen,,2023-04-17T19:43:17Z
83,OPEN,Rigge lydanlegg,,2023-05-17T05:30:25Z
82,OPEN,Sørge for strips til telt + tape til opprigging,,2023-04-17T19:34:37Z
81,OPEN,Sørge for at det blir tatt med skrumaskiner og skruer til opprigg,,2023-05-17T05:30:07Z
80,OPEN,Sende påminnelse om oppmøte til nedriggings-gjengen,,2023-05-17T05:29:41Z
79,OPEN,Sende påminnelse om oppmøte til oppriggings-gjengen,,2023-05-17T05:30:07Z
78,OPEN,Ta med lego til tipping,,2023-05-17T05:30:57Z
77,OPEN,Starte loddsalg,,2023-04-11T16:49:52Z
76,OPEN,Lage liste over ting konferansieren skal formidle utover dagen,,2023-04-20T18:43:52Z
75,OPEN,Sørge for arrangementflyt og god info gjennom dagen,,2023-04-20T18:45:52Z
74,OPEN,Sørge for at toget stilles opp riktig,,2023-04-20T18:34:00Z
73,OPEN,Lage instruks til bongeansvarlig,,2023-04-11T14:13:29Z
